timestamp,x,y,z
1516786562688910,0.0898438,-0.45166,0.846191
1516786562703951,0.0380859,-0.419922,0.84668
1516786562726010,0.0493164,-0.470703,0.819824
1516786562749071,0.0800781,-0.579102,0.832031
1516786562763109,0.0961914,-0.531738,0.867188
1516786562786167,0.0952148,-0.50293,0.896484
1516786562810233,0.14209,-0.508301,0.883789
1516786562825273,0.161621,-0.47998,0.862793
1516786562846329,0.14209,-0.462891,0.888184
1516786562869391,0.114746,-0.436523,0.885742
1516786562885432,0.11084,-0.427246,0.883789
1516786562938573,0.114746,-0.433105,0.852051
1516786562939576,0.111328,-0.452637,0.86084
1516786562949604,0.120605,-0.456055,0.845703
1516786562966654,0.114258,-0.45752,0.834961
1516786562982692,0.121582,-0.464844,0.85791
1516786563007758,0.123047,-0.456055,0.864746
1516786563048899,0.10791,-0.411621,0.855957
1516786563058929,0.0932617,-0.412598,0.925781
1516786563064909,0.0981445,-0.528809,0.959473
1516786563087120,0.126465,-0.602051,0.835938
1516786563109026,0.199219,-0.618164,0.87793
1516786563123065,0.637207,-1.19336,0.835449
1516786563147300,0.37793,-1.48633,0.713867
1516786563169188,0.228027,-1.37305,0.708496
1516786563184229,-0.0415039,-0.785156,0.73877
1516786563207377,-0.119141,-0.487305,0.697754
1516786563229347,-0.269043,-0.569824,0.885254
1516786563243531,-0.366211,-0.31543,0.831055
1516786563267447,-0.327637,-0.228027,0.797363
1516786563289541,-0.291992,-0.17041,0.774414
1516786563303703,-0.133789,-0.109375,0.775879
1516786563326607,-0.0615234,-0.050293,0.77832
1516786563342650,-0.0302734,0.0180664,0.844727
1516786563363705,0.0161133,0.0166016,0.884277
1516786563386792,0.15918,-0.050293,0.989258
1516786563402807,0.34668,-0.116699,1.00977
1516786563424015,0.27832,-0.168945,1.16943
1516786563446928,0.474609,-0.349609,1.34766
1516786563462971,0.382324,-0.388184,1.31201
1516786563484179,0.265625,-0.196289,1.25146
1516786563507303,0.12793,-0.0541992,1.09521
1516786563522127,-0.0292969,0.015625,1.08643
1516786563543183,-0.0981445,-0.0800781,1.0625
1516786563567488,-0.0126953,-0.252441,0.980469
1516786563582303,0.0205078,-0.362793,0.869629
1516786563604344,0.00537109,-0.206055,0.746582
1516786563627504,0.157715,0.132813,0.874512
1516786563642465,0.252441,-0.550293,0.327637
1516786563665508,-0.0566406,0.454102,0.504395
1516786563686565,-0.206055,0.271484,0.833984
1516786563702607,0.0673828,0.0161133,0.49707
1516786563724802,0.228027,-0.582031,0.491211
1516786563746724,0.322266,-0.570801,0.500977
1516786563762767,0.349121,-0.231445,0.506348
1516786563784826,0.262695,-0.0742188,0.59082
1516786563807117,0.231934,-0.097168,0.559082
1516786563822927,0.126953,-0.220215,0.739258
1516786563844984,0.356934,-0.0341797,1.07568
1516786563867055,0.348633,-0.304199,1.41699
1516786563882235,0.316895,-0.329102,1.43018
1516786563905146,0.466797,-0.475098,1.31982
1516786563927407,0.469238,-0.482422,1.34521
1516786563942250,0.388184,-0.667969,1.3623
1516786563965337,0.219727,-0.70166,1.26465
1516786563986360,0.0478516,-0.657227,1.17578
1516786564002411,-0.00292969,-0.615723,1.03906
1516786564025485,0.0117188,-0.586914,0.923828
1516786564048527,0.0727539,-0.515137,0.833984
1516786564069614,0.130371,-0.40625,0.774414
1516786564084623,0.16748,-0.350586,0.743164
1516786564107684,0.183105,-0.321777,0.710938
1516786564129743,0.185059,-0.333008,0.681641
1516786564144781,0.19043,-0.342285,0.665039
1516786564167842,0.213379,-0.352051,0.664063
1516786564190906,0.245117,-0.352539,0.70166
1516786564204955,0.270996,-0.341309,0.770508
1516786564228006,0.293945,-0.350586,0.837891
1516786564251065,0.305176,-0.376465,0.914063
1516786564265102,0.302734,-0.371094,0.961914
1516786564288183,0.337891,-0.433594,0.954102
1516786564311361,0.319824,-0.567383,0.94873
1516786564332418,0.384766,-0.578125,1.02539
1516786564347322,0.564941,-0.688477,0.97998
1516786564361579,0.26709,-0.54834,1.02637
1516786564383564,0.215332,-0.398438,1.05127
1516786564406599,0.174805,-0.285645,1.06543
1516786564421663,0.18457,-0.21875,1.14307
1516786564444799,0.192871,-0.0375977,1.12305
1516786564466867,0.273926,-0.0722656,1.04102
1516786564481865,0.368652,-0.090332,1.06494
1516786564504977,0.431641,0.0576172,1.04932
1516786564526952,0.42334,0.231445,0.968262
1516786564540860,0.441895,0.364258,1.11719
1516786564563965,0.534668,0.404297,1.1792
1516786564579166,0.4375,0.20166,1.27832
1516786564601149,0.366699,0.148926,0.916016
1516786564624269,0.307617,0.449707,0.724121
1516786564639230,0.605469,0.583496,0.911621
1516786564661310,0.756836,0.424316,1.06641
1516786564684362,0.70459,0.509277,1.0542
1516786564698254,0.602051,0.558105,0.980469
1516786564721462,0.459473,0.583984,0.923828
1516786564744398,0.444824,0.628418,0.87207
1516786564758415,0.398438,0.608398,0.84668
1516786564781476,0.29834,0.581543,0.722656
1516786564803685,0.19873,0.568359,0.543945
1516786564818575,0.0854492,0.675781,0.445313
1516786564841730,0.0297852,0.659668,0.352051
1516786564864707,-0.019043,0.73584,0.319824
1516786564878873,-0.0825195,0.69043,0.218262
1516786564900796,-0.117676,0.670898,0.104492
1516786564923853,-0.304199,0.838867,0.0791016
1516786564938895,-0.682129,0.804688,0.124512
1516786564960952,-0.843262,0.604492,0.199219
1516786564984015,-0.65918,0.472168,0.434082
1516786564999055,-0.137695,0.365234,0.59668
1516786565021114,0.880371,0.491211,0.375977
1516786565052196,0.489258,1.94189,0.177734
1516786565059214,0.0834961,2.41309,-1.5293
1516786565081274,0.0639648,0.173828,-1.03906
1516786565103332,-0.443359,-2.66211,-0.618652
1516786565118372,-0.368652,-4.14648,0.144531
1516786565141432,0.171875,-2.07178,-0.321777
1516786565163490,-0.218262,-0.953613,0.106934
1516786565178531,-0.399414,0.438477,0.420898
1516786565201594,-0.338379,1.354,0.651367
1516786565223669,-0.0678711,0.00927734,0.791016
1516786565238690,-0.117676,-0.741211,0.880371
1516786565260751,-0.148438,-1.05273,0.843262
1516786565283837,-0.135742,-0.992188,0.777344
1516786565298851,-0.175293,-0.768555,0.754883
1516786565320910,-0.182617,-0.694824,0.792969
1516786565343973,-0.0634766,-0.649902,0.828125
1516786565359011,-0.0585938,-0.608398,0.768555
1516786565381071,-0.0712891,-0.594238,0.692871
1516786565404133,-0.131836,-0.751465,0.70752
1516786565419180,-0.059082,-0.920898,0.841309
1516786565441383,-0.00244141,-0.97998,0.86377
1516786565463432,0.0390625,-0.725098,0.903809
1516786565478475,-0.131836,-0.47168,0.901855
1516786565501537,-0.0205078,-0.643555,0.929688
1516786565523449,-0.00585938,-0.813477,0.960938
1516786565538642,-0.00341797,-0.780273,0.911133
1516786565561551,-0.0839844,-0.493164,0.835449
1516786565583827,-0.0922852,-0.525879,0.790527
1516786565606893,-0.0141602,-0.785156,1.03662
1516786565621820,0.074707,-1.14404,1.08984
1516786565643980,0.103027,-1.22803,0.96582
1516786565658810,0.11377,-0.781738,0.697754
1516786565681006,0.335449,-0.0644531,0.621094
1516786565704075,0.562012,0.287109,0.248047
1516786565719115,0.821777,0.393066,0.358398
1516786565741028,0.992676,0.443359,0.51709
1516786565764088,0.764648,0.442871,0.538574
1516786565787151,0.51123,0.340332,0.496582
1516786565801187,0.431152,0.228027,0.759277
1516786565823247,0.426758,0.0566406,0.802734
1516786565840292,0.602539,0.105469,0.789551
1516786565861492,0.83252,0.381348,0.861816
1516786565885412,0.883789,0.895508,0.655762
1516786565900451,0.664551,1.31396,0.503418
1516786565921740,0.276855,1.35156,0.349121
1516786565937551,0.331543,1.18506,0.402832
1516786565959827,0.339844,0.924316,0.548828
1516786565989870,0.294434,0.759766,0.612305
1516786565997712,0.217773,0.799805,0.634766
1516786566019899,0.141602,1.00488,0.539063
1516786566041048,0.0722656,1.06299,0.409668
1516786566057872,0.10791,0.984863,0.617676
1516786566079959,0.0551758,0.943359,0.646484
1516786566100991,-0.0390625,1.16748,0.722656
1516786566118050,-0.183105,1.18262,0.776855
1516786566140089,-0.163574,1.1167,0.600098
1516786566162181,-0.141602,1.28027,0.693359
1516786566177189,-0.196289,1.02539,0.891602
1516786566200249,-0.417969,0.570313,1.08643
1516786566221306,-0.963867,0.151367,1.47949
1516786566237376,-1.31982,-0.456543,2.11084
1516786566260409,0.271484,1.28223,1.55078
1516786566281682,3.30859,1.77734,-0.58252
1516786566297508,2.81348,0.395508,-0.697754
1516786566320569,0.223145,-2.26367,0.720215
1516786566341850,0.418945,-1.93066,0.893555
1516786566357668,0.553711,-1.28906,0.82373
1516786566379727,0.337402,-0.090332,0.504883
1516786566400783,0.152832,0.943848,0.399414
1516786566417827,0.194824,0.924316,0.788086
1516786566441893,0.285645,-0.0336914,0.819824
1516786566460941,0.305176,-0.489746,0.897461
1516786566477987,0.279297,-0.337402,0.918945
1516786566500047,0.206055,-0.0756836,0.955078
1516786566521103,0.164551,0.0703125,0.936035
1516786566537174,0.135742,0.0966797,0.916504
1516786566559203,0.13916,0.105957,0.930664
1516786566582270,0.215332,-0.00634766,0.938477
1516786566597306,0.249023,-0.0908203,0.973145
1516786566619365,0.20166,-0.0395508,0.971191
1516786566641422,0.246094,-0.0302734,0.938477
1516786566656463,0.264648,-0.0756836,0.906738
1516786566679530,0.255371,-0.081543,0.931152
1516786566701583,0.242188,-0.0410156,0.928223
1516786566724650,0.222168,-0.0390625,0.931641
1516786566739685,0.202637,-0.0976563,0.931641
1516786566761743,0.226563,-0.10498,0.967285
1516786566776783,0.238281,-0.0463867,0.958008
1516786566799072,0.20752,-0.0180664,0.962891
1516786566822122,0.205566,-0.0454102,0.925781
1516786566837170,0.213867,-0.104004,0.929688
1516786566859218,0.234375,-0.0913086,0.947266
1516786566875044,0.213379,-0.0634766,0.953125
1516786566898105,0.230957,-0.0668945,0.956055
1516786566919311,0.221191,-0.0395508,0.953613
1516786566942352,0.231445,-0.107422,0.948242
1516786566957371,0.256836,-0.143066,0.932129
1516786566979320,0.23877,-0.102051,0.944336
1516786567002384,0.228516,-0.0488281,0.938477
1516786567018425,0.234375,-0.000976563,0.909668
1516786567039480,0.25293,-0.00488281,0.931641
1516786567061539,0.267578,0.0297852,0.918945
1516786567078584,0.284668,0.0297852,0.966309
1516786567099642,0.251465,-0.0400391,0.991699
1516786567121700,0.214355,0.00341797,0.980469
1516786567138746,0.188965,-0.027832,0.963867
1516786567159840,0.167969,-0.0957031,0.958984
1516786567181891,0.179199,-0.126465,1.03516
1516786567205925,0.15918,-0.11377,0.970703
1516786567218960,0.157715,-0.146973,0.971191
1516786567235006,0.14209,-0.142578,1.04004
1516786567258085,0.161133,-0.180664,1.02051
1516786567279152,0.220215,-0.119629,1.01953
1516786567295162,0.209961,-0.0644531,1.06104
1516786567318222,0.17334,-0.0585938,1.02295
1516786567339483,0.151367,-0.0625,0.941406
1516786567355322,0.17041,-0.104004,0.948242
1516786567378383,0.178223,-0.131348,0.998535
1516786567399646,0.141602,-0.0429688,0.97168
1516786567415482,0.129883,0.0419922,0.919434
1516786567438544,0.161621,-0.0356445,1.00146
1516786567459839,0.226074,-0.00537109,1.06055
1516786567475642,0.0410156,-0.311523,0.931641
1516786567498737,0.111328,-0.16748,0.841309
1516786567519763,0.154785,-0.194824,0.932129
1516786567534800,0.123535,0.0380859,0.82666
1516786567557866,0.144043,0.14502,1.0542
1516786567579054,0.0932617,0.223145,1.17432
1516786567594958,-0.0253906,0.163574,0.754395
1516786567618020,0.0761719,0.195801,1.04932
1516786567639077,0.15625,-0.20752,0.937988
1516786567655120,0.146973,-0.359863,0.896973
1516786567678188,0.0200195,-0.185547,0.90332
1516786567699382,0.0375977,-0.046875,0.868652
1516786567715278,0.111816,-0.0776367,0.964355
1516786567737427,0.102539,0.0634766,0.969238
1516786567759542,0.104492,0.188477,1.14014
1516786567775439,0.0463867,0.148438,1.02783
1516786567797496,0.0361328,0.0708008,0.988281
1516786567826704,0.0390625,-0.0712891,0.960938
1516786567835624,0.0620117,-0.0703125,0.953613
1516786567857658,0.0737305,-0.0605469,0.962891
1516786567879858,0.0825195,-0.0107422,0.980957
1516786567895783,0.0883789,0.0634766,0.972168
1516786567918820,0.105469,0.0585938,0.949219
1516786567940880,0.111816,0.0234375,0.97998
1516786567954915,0.0830078,-0.0112305,0.994141
1516786567977977,0.0683594,-0.0341797,0.963379
1516786568001041,0.0629883,0.00390625,0.966309
1516786568015077,0.0791016,-0.0151367,0.97998
1516786568038186,0.11084,0.0625,0.98291
1516786568061200,0.0874023,0.0380859,0.955078
1516786568075236,0.0644531,-0.0161133,0.976074
1516786568105317,0.0678711,-0.0332031,0.965332
1516786568120357,0.102539,-0.0244141,0.965332
1516786568143418,0.0981445,0.00390625,0.975098
1516786568157456,0.0712891,0.00292969,0.966797
1516786568180534,0.0834961,0.0253906,0.93457
1516786568195555,0.0961914,0.0639648,0.916504
1516786568217616,0.0449219,0.0292969,0.92041
1516786568240675,0.0473633,-0.0170898,0.935547
1516786568261731,0.140137,-0.0131836,0.882324
1516786568277774,0.232422,0.0649414,0.828125
1516786568300856,0.197266,0.0800781,0.787109
1516786568321921,0.0874023,-0.00732422,0.777832
1516786568337936,0.104492,-0.102051,0.746094
1516786568360996,0.166016,-0.0708008,0.819336
1516786568382191,-0.0224609,-0.188965,0.967773
1516786568397237,-0.196777,-0.283691,1.10303
1516786568421157,-0.190918,-0.308105,1.08301
1516786568442442,-0.0893555,-0.255859,0.989258
1516786568457369,-0.0639648,-0.17334,0.998047
1516786568480460,-0.105957,-0.171875,0.925781
1516786568501375,-0.159668,-0.266602,1.00732
1516786568517431,-0.188965,-0.299805,1.09521
1516786568540490,-0.236328,-0.301758,1.11963
1516786568561530,-0.228516,-0.208008,1.08203
1516786568577572,-0.200195,-0.172363,1.06494
1516786568600633,-0.183105,-0.213379,1.04834
1516786568621721,-0.169922,-0.272949,1.0332
1516786568637766,-0.180176,-0.209961,1.01514
1516786568661026,-0.234863,-0.20166,0.989258
1516786568681987,-0.242676,-0.205078,0.973145
1516786568697036,-0.166504,-0.219727,0.967773
1516786568711072,-0.146973,-0.147949,0.977051
1516786568734014,-0.213867,-0.0805664,0.867676
1516786568757202,-0.200684,-0.150391,0.893555
1516786568771230,-0.0561523,-0.259766,0.946777
1516786568794194,-0.00732422,-0.393066,0.867188
1516786568817209,-0.255371,-0.246094,0.890625
1516786568831459,-0.244629,-0.265137,0.819824
1516786568853306,-0.034668,-0.347656,0.906738
1516786568876368,-0.0395508,-0.357422,0.987793
1516786568891407,-0.019043,-0.296387,1.0332
1516786568913466,-0.270508,-0.197266,1.14844
1516786568936528,-0.496582,0.081543,0.853516
1516786568951633,-0.30127,-0.0244141,0.916504
1516786568973627,0.0341797,-0.375488,1.04834
1516786568996688,-0.307617,-0.378418,0.930176
1516786569010725,-0.328125,-0.416016,0.843262
1516786569033819,-0.183105,-0.350098,0.90332
1516786569056985,-0.153809,-0.254883,0.933105
1516786569070970,-0.157227,-0.262695,0.998047
1516786569094177,-0.23291,-0.212891,1.04492
1516786569117225,-0.310547,-0.173828,0.911133
1516786569131255,-0.309082,-0.256836,0.902832
1516786569154107,-0.22168,-0.344238,0.947754
1516786569177167,-0.166992,-0.373535,0.945801
1516786569191206,-0.197754,-0.335938,0.915527
1516786569215302,-0.252441,-0.29541,0.895996
1516786569236326,-0.259766,-0.305176,0.894043
1516786569251599,-0.247559,-0.306641,0.915527
1516786569273422,-0.222168,-0.296875,0.920898
1516786569288462,-0.196777,-0.297852,0.935547
1516786569319545,-0.211426,-0.32666,0.932617
1516786569333617,-0.21875,-0.312988,0.935059
1516786569348624,-0.211914,-0.295898,0.916992
1516786569370683,-0.196289,-0.293457,0.92334
1516786569393775,-0.189453,-0.319824,0.90918
1516786569408939,-0.191895,-0.318848,0.91748
1516786569430842,-0.183594,-0.316406,0.929688
1516786569453944,-0.172852,-0.300781,0.932129
1516786569468947,-0.175293,-0.293457,0.911621
1516786569491165,-0.169922,-0.30127,0.938477
1516786569514276,-0.169922,-0.318848,0.94873
1516786569529277,-0.16748,-0.332031,0.939941
1516786569551307,-0.181152,-0.331055,0.921387
1516786569574283,-0.175781,-0.311523,0.911621
1516786569589262,-0.180176,-0.29834,0.919434
1516786569611460,-0.178711,-0.312988,0.936523
1516786569633414,-0.161621,-0.310547,0.931152
1516786569650427,-0.171875,-0.326172,0.924316
1516786569671626,-0.182129,-0.338867,0.924316
1516786569693686,-0.178223,-0.327637,0.902832
1516786569710670,-0.18457,-0.304199,0.912598
1516786569731751,-0.205566,-0.3125,0.927246
1516786569753702,-0.196289,-0.32373,0.935547
1516786569769750,-0.18457,-0.321777,0.919434
1516786569791802,-0.193848,-0.311523,0.90332
1516786569813883,-0.193359,-0.318359,0.903809
1516786569829941,-0.181152,-0.320801,0.908203
1516786569850959,-0.163574,-0.334961,0.90918
1516786569874247,-0.158203,-0.354492,0.889648
1516786569890064,-0.173828,-0.350586,0.897949
1516786569911337,-0.179688,-0.348633,0.88623
1516786569934259,-0.146484,-0.352539,0.888184
1516786569950225,-0.114258,-0.358398,0.890137
1516786569971311,-0.121582,-0.372559,0.891113
1516786569993495,-0.149414,-0.37207,0.948242
1516786570010383,-0.171875,-0.331543,0.950195
1516786570031591,-0.22168,-0.287109,0.928223
1516786570053497,-0.25,-0.278809,0.955566
1516786570070545,-0.22168,-0.30127,0.930664
1516786570091738,-0.240234,-0.23291,0.951172
1516786570113659,-0.269531,-0.199219,0.870605
1516786570129910,-0.27832,-0.169434,0.868164
1516786570154794,-0.291992,-0.260254,0.980469
1516786570173842,-0.198242,-0.324219,1.01514
1516786570191866,-0.0791016,-0.348633,0.962402
1516786570211134,-0.333984,-0.29834,0.956055
1516786570234201,-0.350586,-0.34668,0.825195
1516786570250019,-0.195313,-0.353027,0.869141
1516786570271077,-0.212402,-0.212891,0.899902
1516786570295141,-0.0986328,-0.271973,1.03418
1516786570310186,-0.304688,-0.316895,1.04639
1516786570331238,-0.557129,0.00878906,0.901855
1516786570353297,-0.417969,0.0708008,0.944336
1516786570370342,-0.157227,-0.287109,1.04443
1516786570391543,-0.371582,-0.578613,0.70166
1516786570413456,-0.449219,-0.405273,0.818848
1516786570430501,-0.342773,-0.374023,0.926758
1516786570451590,-0.200195,-0.318848,0.94873
1516786570473833,-0.17627,-0.317871,0.943359
1516786570490696,-0.372559,-0.200684,1.02002
1516786570510934,-0.541016,-0.14502,0.894043
1516786570533970,-0.466797,-0.0961914,0.76123
1516786570549867,-0.246582,-0.255859,0.882324
1516786570570884,-0.270508,-0.391602,0.896973
1516786570594082,-0.312988,-0.316406,0.866211
1516786570609978,-0.336914,-0.227051,0.874023
1516786570633182,-0.348145,-0.234375,0.868164
1516786570654115,-0.371094,-0.26416,0.892578
1516786570670139,-0.350098,-0.239746,0.872559
1516786570692426,-0.331055,-0.215332,0.861328
1516786570707407,-0.348633,-0.243652,0.854492
1516786570730299,-0.341309,-0.273926,0.859863
1516786570752460,-0.347656,-0.29248,0.850098
1516786570773609,-0.364746,-0.266602,0.849121
1516786570790459,-0.39209,-0.259766,0.866699
1516786570812517,-0.397949,-0.283691,0.892578
1516786570833599,-0.394531,-0.29834,0.883301
1516786570850632,-0.396484,-0.253906,0.85791
1516786570879908,-0.422363,-0.226563,0.846191
1516786570894910,-0.44043,-0.259766,0.84375
1516786570909775,-0.436523,-0.300781,0.847168
1516786570931977,-0.402344,-0.300293,0.847168
1516786570953893,-0.410645,-0.299316,0.856445
1516786570969070,-0.435059,-0.299805,0.868652
1516786570992141,-0.427734,-0.307129,0.85498
1516786571022075,-0.390625,-0.307617,0.84375
1516786571029092,-0.382813,-0.348145,0.862793
1516786571052202,-0.412598,-0.357422,0.849121
1516786571074365,-0.445801,-0.34082,0.830566
1516786571089267,-0.461426,-0.341797,0.819336
1516786571112392,-0.47168,-0.331055,0.808594
1516786571134591,-0.492188,-0.343262,0.80127
1516786571157442,-0.506836,-0.369141,0.807129
1516786571171490,-0.513184,-0.365723,0.777832
1516786571194532,-0.499512,-0.364746,0.78125
1516786571209610,-0.497559,-0.365723,0.76709
1516786571231660,-0.537598,-0.367188,0.749512
1516786571254694,-0.5625,-0.360352,0.742676
1516786571269734,-0.563477,-0.369141,0.741211
1516786571291792,-0.572266,-0.390625,0.742188
1516786571307833,-0.580078,-0.414551,0.748535
1516786571328889,-0.599121,-0.48291,0.775391
1516786571351951,-0.59668,-0.494629,0.760254
1516786571368008,-0.612305,-0.482422,0.772461
1516786571389049,-0.617188,-0.469727,0.766602
1516786571412112,-0.646973,-0.490234,0.770508
1516786571434325,-0.670898,-0.528809,0.80127
1516786571449211,-0.638672,-0.568848,0.816406
1516786571472271,-0.63623,-0.547852,0.799805
1516786571488333,-0.673828,-0.486816,0.746094
1516786571509371,-0.676758,-0.466309,0.717773
1516786571531427,-0.662598,-0.515625,0.742188
1516786571547472,-0.645996,-0.51416,0.730469
1516786571569536,-0.669434,-0.424316,0.692383
1516786571591595,-0.665039,-0.365723,0.646484
1516786571607632,-0.683594,-0.395508,0.678223
1516786571629861,-0.664551,-0.383789,0.666992
1516786571653847,-0.678223,-0.298828,0.641113
1516786571667791,-0.688965,-0.248535,0.582031
1516786571689908,-0.705566,-0.299316,0.641113
1516786571713035,-0.678711,-0.266113,0.606934
1516786571727984,-0.689453,-0.193848,0.580078
1516786571751013,-0.709961,-0.196289,0.583008
1516786571772071,-0.741211,-0.197754,0.558594
1516786571788113,-0.749512,-0.169434,0.538574
1516786571811173,-0.762207,-0.175293,0.509766
1516786571832357,-0.791504,-0.150879,0.418457
1516786571848271,-0.804688,-0.146973,0.378906
1516786571870331,-0.812012,-0.180176,0.35498
1516786571892523,-0.839355,-0.196289,0.35498
1516786571907439,-0.874512,-0.211914,0.344727
1516786571930490,-0.898926,-0.220215,0.322754
1516786571951546,-0.89209,-0.151855,0.30957
1516786571967588,-0.89502,-0.150879,0.313965
1516786571990650,-0.844238,-0.241699,0.378418
