timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1516786562939576,2,5,26,26,7,2,2,1
1516786562939576,2,1,-3,7,-1,-3,-2,-1
1516786562940579,-5,-6,-7,-16,-7,-4,-3,-4
1516786562940579,-2,-5,-14,-13,-1,1,0,-1
1516786562945595,0,-1,3,-5,-2,0,2,0
1516786562945595,-1,-3,-9,-10,-2,-1,1,-2
1516786562946596,1,5,22,35,2,0,0,2
1516786562946596,-3,-6,-19,-14,-3,-5,-2,-4
1516786562951614,0,0,3,-2,-1,1,-1,-1
1516786562951614,0,6,8,16,4,1,-1,-1
1516786562961650,0,-1,0,-16,-7,-4,-1,-2
1516786562961650,3,5,20,25,12,6,2,1
1516786562974670,-5,-12,-26,-19,-9,-8,-5,-4
1516786562974670,-1,-3,8,-7,-14,-2,-2,1
1516786562981695,1,2,7,28,36,9,2,1
1516786562981695,-1,0,-6,-18,-10,-6,-4,-4
1516786562989710,2,2,3,3,-3,0,1,0
1516786562989710,1,0,1,-11,14,6,2,0
1516786563005907,-3,-4,-12,-7,-15,-7,-3,-3
1516786563005907,0,2,23,51,-2,-2,1,1
1516786563011775,-5,-7,-42,-46,-14,-6,-4,-6
1516786563011775,-2,0,17,0,-6,-2,-1,-1
1516786563059913,-2,-6,-24,-8,-3,-2,-3,-3
1516786563059913,2,2,29,-66,-29,-8,-5,0
1516786563060983,0,-4,-6,25,10,7,5,1
1516786563060983,0,9,2,35,2,-6,-1,-1
1516786563060983,-2,-9,7,-3,5,6,3,2
1516786563060983,-5,0,2,-12,-20,-20,-13,-7
1516786563064909,0,-5,-27,-27,-27,-4,7,3
1516786563064909,4,12,49,43,35,20,12,2
1516786563071078,0,-4,-24,22,7,-18,-4,3
1516786563071078,-9,-10,-43,-46,-37,-8,-17,-13
1516786563078958,4,8,53,67,78,44,30,6
1516786563078958,0,5,15,-14,-4,5,3,3
1516786563087971,1,7,26,32,5,13,6,-3
1516786563087971,5,3,10,13,44,15,2,6
1516786563101005,0,-2,-11,-7,-23,0,-5,2
1516786563101005,-5,-14,-34,-53,9,-6,-7,-6
1516786563110029,-3,7,43,28,1,-5,-12,-8
1516786563110029,-1,-4,-24,-7,-14,-7,2,-1
1516786563116047,-3,2,7,-10,-28,-22,-13,-9
1516786563116047,-6,-10,-18,17,-11,-28,-11,-6
1516786563131086,1,-1,-21,-77,-49,-17,-8,-2
1516786563131086,-2,2,9,38,20,4,11,2
1516786563138103,-1,2,-5,-6,16,9,-1,0
1516786563138103,1,-4,3,6,5,7,2,3
1516786563147300,-2,-4,-17,-25,19,19,3,1
1516786563147300,0,2,13,44,17,-1,2,-1
1516786563161385,-2,-6,-26,-34,-21,-24,-13,-6
1516786563161385,-3,-1,-2,-5,-34,-14,-7,-3
1516786563170191,0,4,-1,-23,-5,0,5,2
1516786563170191,3,3,15,23,19,15,6,5
1516786563176352,-5,-9,-3,-30,-29,-19,-5,-3
1516786563176352,2,-2,-8,-5,21,12,2,0
1516786563191392,-2,0,-19,19,8,7,0,1
1516786563191392,1,0,3,19,-8,-9,-1,0
1516786563198417,-4,-7,-8,-36,-15,-16,-8,-4
1516786563198417,-1,-5,-33,-20,3,16,5,0
1516786563207377,2,3,0,-6,-3,-10,2,1
1516786563207377,-3,-7,5,18,1,7,-1,-5
1516786563221481,1,4,9,19,20,4,1,0
1516786563221481,-2,1,-9,-11,-20,-6,-3,-4
1516786563230350,-8,-12,0,22,-2,-2,-4,0
1516786563230350,1,0,-11,-6,-1,-10,0,1
1516786563236512,7,7,-6,-3,-8,1,-2,0
1516786563236512,-8,-16,-44,-26,-6,-8,-6,-11
1516786563251560,-4,10,17,-3,-7,-7,-1,-9
1516786563251560,-11,-20,-5,29,5,-1,-1,-3
1516786563258551,1,-1,-9,-4,5,8,2,9
1516786563258551,2,5,12,-11,-7,-1,-2,1
1516786563267447,1,0,1,-3,-2,-5,2,-9
1516786563267447,-1,-2,-14,-12,-3,1,2,3
1516786563281486,3,5,8,8,0,0,-1,1
1516786563281486,-3,-3,1,12,0,-6,-2,-1
1516786563290539,2,0,13,-15,-1,-3,0,3
1516786563290539,8,4,1,-17,-2,3,2,2
1516786563296525,-14,-7,0,49,10,-2,-5,-13
1516786563296525,6,8,14,-65,-13,-3,0,4
1516786563311779,-5,-8,-15,0,1,4,-2,1
1516786563311779,2,5,31,16,-3,0,-4,-3
1516786563318585,0,-4,-31,-17,-1,-12,-6,-3
1516786563318585,1,-2,23,27,-2,4,4,0
1516786563327609,-5,-1,-1,-1,3,17,13,1
1516786563327609,2,3,-8,-18,-3,-8,-7,-1
1516786563341646,-3,-4,4,2,-9,-9,-2,-5
1516786563341646,0,1,6,12,12,24,20,6
1516786563348824,4,-2,3,7,5,-4,-6,0
1516786563348824,-3,1,-3,17,2,5,1,-1
1516786563355713,-1,-3,-5,-57,-10,-10,-11,-3
1516786563355713,1,-2,-1,11,-8,-11,-10,-2
1516786563371744,2,-3,-2,-5,-3,3,5,4
1516786563371744,-6,-3,-12,-18,-2,-1,0,-3
1516786563378772,2,1,6,11,-2,-2,-4,-1
1516786563378772,-1,-3,-1,7,-1,-5,0,-1
1516786563387799,-1,-3,-12,-45,-9,-3,-3,-2
1516786563387799,-3,-1,-2,-5,2,-2,-3,-1
1516786563401968,-2,2,8,18,4,5,3,-1
1516786563401968,0,0,4,5,0,-4,-5,-2
1516786563408977,-1,-3,-9,9,2,-4,-5,-1
1516786563408977,1,0,0,1,1,1,1,-1
1516786563415996,-1,1,6,-7,0,2,-12,-6
1516786563415996,3,-1,-8,2,-1,-3,12,2
1516786563430896,-16,-3,3,11,-3,-10,-16,-8
1516786563430896,4,1,-6,-11,-3,2,5,4
1516786563439055,-2,-1,-1,4,5,4,-10,-4
1516786563439055,-2,0,5,16,1,2,-5,-6
1516786563447930,10,0,5,-3,-4,-5,5,7
1516786563447930,-3,-2,-4,-10,-1,2,-3,-4
1516786563461997,-3,-3,-6,12,4,0,4,-1
1516786563461997,0,3,4,-1,-1,-6,-13,-6
1516786563468984,0,0,-1,10,2,-2,0,-2
1516786563468984,-5,-4,-6,8,-2,-3,2,-2
1516786563476228,3,-1,-3,-9,-1,4,2,3
1516786563476228,-6,-5,-2,24,0,0,-1,0
1516786563491082,10,11,7,-20,-4,1,3,4
1516786563491082,0,-1,-5,1,3,-1,-1,0
1516786563498075,-2,-2,6,2,-2,0,8,0
1516786563498075,-6,-3,-4,-3,0,-2,-1,-3
1516786563507303,1,-3,-5,22,2,-2,0,-1
1516786563507303,3,2,-18,-38,-4,-1,-4,1
1516786563522127,1,1,13,20,1,-1,1,2
1516786563522127,0,2,-7,-49,-9,-5,-4,0
1516786563528143,-1,0,4,0,1,-1,-8,-4
1516786563528143,-1,-1,-9,-4,-2,-1,1,-3
1516786563536164,0,6,32,18,4,0,4,0
1516786563536164,-3,-7,-25,-15,-6,-9,-5,-2
1516786563551204,-1,-2,-4,4,-1,0,-1,-3
1516786563551204,0,-1,12,23,-2,1,-2,0
1516786563558376,-4,-2,-4,8,-3,-1,1,1
1516786563558376,5,5,8,1,2,4,0,3
1516786563567488,-4,-11,-36,-27,-4,0,-1,1
1516786563567488,-2,-5,2,-47,-7,-4,-1,-1
1516786563582303,4,2,1,5,0,1,1,1
1516786563582303,0,-9,-35,3,-1,-1,-2,-1
1516786563597357,1,5,16,21,6,4,3,-2
1516786563597357,-16,-8,-7,22,0,2,-1,-7
1516786563597357,1,3,6,-6,-6,-1,1,11
1516786563597357,10,4,9,-28,-2,-2,-1,1
1516786563611593,2,1,6,21,4,-3,0,1
1516786563611593,1,-7,-1,-5,-8,-8,-5,-6
1516786563618528,-1,6,9,2,2,-3,0,-3
1516786563618528,-7,-4,-17,15,-4,-2,-1,-1
1516786563627504,-4,-5,-3,3,2,1,-1,-4
1516786563627504,4,1,4,-26,0,2,-1,1
1516786563641444,-6,-6,-11,-10,-2,2,0,-3
1516786563641444,1,6,9,-1,-2,2,0,2
1516786563648463,-3,-3,22,8,3,1,-1,-3
1516786563648463,2,8,-23,6,-1,-3,0,1
1516786563664506,0,-11,-21,-6,1,1,0,-1
1516786563664506,-4,-2,18,7,-1,1,-3,-3
1516786563671525,8,16,6,7,-1,1,1,2
1516786563671525,-5,-7,20,48,9,1,1,1
1516786563678543,5,14,-20,-53,-9,-9,-5,-7
1516786563678543,-4,-14,-16,10,11,0,-1,-7
1516786563687570,7,4,22,7,-2,-1,5,22
1516786563687570,-2,11,-69,-33,-8,-7,-7,-7
1516786563701604,-4,-14,32,18,-4,-1,-2,-3
1516786563701604,-8,-7,-20,-2,0,-6,-2,-7
1516786563708623,0,2,13,10,-4,-10,-5,-9
1516786563708623,7,8,-22,-28,6,13,7,4
1516786563724802,-8,-14,-61,-6,5,-1,0,-4
1516786563724802,0,1,-4,-5,-5,0,-1,0
1516786563738734,-5,-3,4,2,-2,-4,-5,-2
1516786563738734,0,-6,40,19,2,-3,2,4
1516786563739704,-7,-15,-86,-24,-18,-8,-6,-7
1516786563739704,0,15,79,12,11,10,3,3
1516786563747727,0,14,62,23,-1,6,-1,-2
1516786563747727,-5,-20,-4,-16,-11,-25,-9,-2
1516786563761763,3,2,27,6,7,2,4,3
1516786563761763,3,13,39,26,23,36,13,5
1516786563768781,1,2,-8,-6,25,22,5,0
1516786563768781,1,2,10,9,-4,2,-5,-4
1516786563783823,1,1,12,4,-12,-15,-4,-3
1516786563783823,-2,-4,-28,-8,-20,-21,-7,-1
1516786563791049,-8,-13,-8,-13,-10,-4,-3,-6
1516786563791049,-3,-6,2,8,0,-2,1,0
1516786563799083,0,5,24,6,-5,-4,-4,0
1516786563799083,0,4,27,7,0,2,-6,-1
1516786563807887,0,-6,-30,-11,0,-7,-5,-2
1516786563807887,2,6,-2,1,-1,-3,2,-2
1516786563822145,3,4,8,1,5,0,0,-1
1516786563822145,-1,-9,-31,-8,-7,-15,-3,-13
1516786563829172,-2,-1,-22,-9,-8,-13,-1,-7
1516786563829172,-2,-2,7,2,0,4,3,-1
1516786563844134,-2,2,18,5,6,14,5,3
1516786563844134,-3,-2,15,6,0,1,0,8
1516786563851155,-6,-37,-21,-11,-8,-1,-1,4
1516786563851155,-1,-12,8,7,3,9,2,4
1516786563859167,-2,-10,15,2,2,2,-2,1
1516786563859167,0,-27,-30,-8,-7,-14,-5,-1
1516786563867055,-2,-28,-11,-4,1,1,0,-3
1516786563867055,-1,-56,0,-2,-2,-1,-2,-3
1516786563882235,1,-121,-15,-2,1,-5,-2,-4
1516786563882235,0,-120,-16,-4,-4,-6,-2,-3
1516786563889155,0,74,7,2,-2,-1,0,-4
1516786563889155,0,112,-2,2,3,-1,-1,-1
1516786563904143,-2,127,0,-1,1,3,-1,1
1516786563904143,-3,110,-27,-12,-3,0,-1,0
1516786563911389,-2,42,-4,-3,-1,-1,-2,-1
1516786563911389,0,20,6,3,-1,-1,-2,-3
1516786563919216,0,37,8,0,0,1,1,0
1516786563919216,0,18,9,4,0,-1,0,1
1516786563927407,-4,10,-20,-6,-5,-5,-1,-1
1516786563927407,0,19,2,-1,-1,-1,-1,-1
1516786563942250,-2,-17,-1,-1,0,1,0,0
1516786563942250,-2,-1,1,-1,-3,-3,-2,-2
1516786563948272,-2,-40,-11,-6,-2,-4,-1,-2
1516786563948272,0,-10,-7,-1,0,0,-1,-1
1516786563964499,0,30,-14,1,2,0,0,0
1516786563964499,-1,127,-48,-1,-2,-4,0,0
1516786563971322,-1,127,-98,-4,-1,-4,-2,-2
1516786563971322,0,124,-111,0,0,-6,-2,-1
1516786563978492,-1,15,-54,-3,0,-5,-3,-4
1516786563978492,-2,-53,-1,-5,-3,-2,-3,-3
1516786563993522,0,-128,41,-2,-2,2,-1,0
1516786563993522,-2,-128,91,1,-2,5,0,0
1516786564002411,-2,-111,84,-2,-1,1,-1,0
1516786564002411,-2,-50,87,-3,1,2,1,0
1516786564008570,-1,28,86,-7,-3,1,-1,1
1516786564008570,-2,27,44,-6,-1,-3,1,1
1516786564024464,-1,45,27,-2,0,-2,1,-3
1516786564024464,0,11,1,0,1,-1,-2,-1
1516786564031514,-1,-28,-29,0,0,-2,-1,-1
1516786564031514,0,-94,-13,0,-2,-1,-1,-1
1516786564047536,-2,-127,-12,4,0,1,1,1
1516786564047536,-2,-116,-14,5,-2,1,2,-2
1516786564053754,-1,-64,-6,3,0,0,-1,-2
1516786564053754,-3,-17,-6,2,-2,-2,-3,0
1516786564061570,1,38,-16,-2,-3,-2,0,-1
1516786564061570,1,46,-21,-3,0,-3,-1,-1
1516786564069614,-1,48,-15,-4,-2,-2,-1,-2
1516786564069614,1,36,-5,-2,-1,-2,0,-2
1516786564084623,0,46,-16,-2,-1,-1,-1,2
1516786564084623,0,41,-12,-3,-1,-2,-2,0
1516786564090639,0,7,-12,0,-1,-3,0,-3
1516786564090639,-2,11,-3,0,0,-2,-2,-3
1516786564106826,1,0,-4,-1,0,-1,-1,-1
1516786564106826,-1,-2,0,1,-2,-2,1,-2
1516786564113702,-1,-11,0,0,0,-1,-1,0
1516786564113702,-2,-10,4,-1,0,3,-2,0
1516786564121721,-1,11,-2,-1,0,-2,-1,-1
1516786564121721,-1,-2,1,-1,-4,-2,-1,-1
1516786564129743,-3,-6,1,-2,-2,-1,-2,-1
1516786564129743,-1,0,4,0,0,-2,-1,-1
1516786564143778,-1,-3,-3,0,0,-1,-1,0
1516786564143778,-1,0,0,-1,0,-1,-1,0
1516786564150799,-2,-4,-2,0,-2,-2,0,-1
1516786564150799,-1,-4,3,0,-1,-1,0,-1
1516786564166840,-1,1,-2,-2,-2,1,-3,-1
1516786564166840,1,-1,-1,-1,-2,0,-1,-1
1516786564173860,-1,2,1,-2,0,-1,-2,0
1516786564173860,-2,-11,-2,-1,0,-3,1,0
1516786564190121,-1,-15,-5,-1,-3,-1,0,-2
1516786564190121,-1,-20,-2,0,-1,-3,0,-1
1516786564191908,0,-23,-3,-2,-1,0,-1,-1
1516786564191908,-1,2,-4,-1,-2,1,-2,-2
1516786564204955,0,9,-3,-2,-1,-1,-1,-2
1516786564204955,-1,4,-2,-2,1,-1,-2,1
1516786564219196,-1,0,-6,1,-2,0,-1,0
1516786564219196,0,-14,-6,0,-1,0,0,0
1516786564227213,-1,-16,-2,-2,-1,0,1,-2
1516786564227213,-1,-19,-3,-1,0,0,0,-3
1516786564234033,-2,-20,4,0,1,1,-1,0
1516786564234033,-1,-4,-6,-3,-2,-1,-1,-1
1516786564250214,-1,19,-8,-2,-4,-3,-2,1
1516786564250214,-1,43,7,-1,-1,1,-2,-1
1516786564252124,0,50,-3,-3,0,0,-2,0
1516786564252124,-2,36,1,0,1,0,1,0
1516786564264125,-2,33,7,1,1,0,-1,-1
1516786564264125,-2,12,-5,-3,-3,-4,-1,1
1516786564271271,0,-5,-2,-1,-2,0,-1,2
1516786564271271,-1,-11,1,-2,-2,0,-2,0
1516786564287305,2,-21,1,-5,-1,-2,-1,1
1516786564287305,-2,-14,5,0,-1,1,-1,-1
1516786564294204,-4,-8,13,-3,2,-4,-5,-4
1516786564294204,0,-5,16,-3,-2,-4,-3,-2
1516786564310360,-2,8,9,-1,2,2,0,-2
1516786564310360,-1,15,0,-4,-2,-2,1,1
1516786564311361,0,9,-10,-3,-1,-2,-1,-1
1516786564311361,-3,7,-2,4,1,-1,0,-2
1516786564323409,-2,15,1,-1,-6,-5,-3,-1
1516786564323409,-1,14,2,3,0,0,1,3
1516786564332418,0,5,-5,0,-2,-4,-1,-3
1516786564332418,1,-2,-11,-3,-4,-4,0,-2
1516786564346350,0,-20,-13,0,0,1,3,0
1516786564346350,1,-23,-19,0,-1,-6,-3,-3
1516786564353337,0,-19,-3,-1,-4,-2,-1,-1
1516786564353337,2,-25,0,-3,-1,-1,-2,-1
1516786564369522,-2,-12,2,2,-1,5,-1,0
1516786564369522,-1,0,7,-1,0,2,-1,-1
1516786564370382,-2,20,-4,-2,-3,-1,-2,1
1516786564370382,1,13,-2,-1,-2,-1,-2,1
1516786564391582,-2,4,-8,1,-4,-6,-5,-4
1516786564391582,-6,-10,-6,-2,2,2,1,-2
1516786564392441,1,-17,-4,-1,-1,-2,-1,-3
1516786564392441,-2,-5,-2,3,1,1,0,0
1516786564407481,0,-25,-2,-6,-2,-2,-2,-1
1516786564407481,-2,-111,10,3,0,1,-2,0
1516786564413563,-4,-117,-1,-13,-6,-1,1,0
1516786564413563,-2,-88,4,20,-3,2,0,0
1516786564429691,-3,-15,5,-12,-4,-3,-2,-1
1516786564429691,2,58,0,-2,-5,0,1,0
1516786564430542,0,100,5,18,2,2,-2,0
1516786564430542,-1,95,0,-12,3,2,2,0
1516786564445582,1,81,-6,-22,-9,-7,1,3
1516786564445582,-1,59,-2,6,10,12,-4,-1
1516786564451772,4,25,29,34,9,12,8,7
1516786564451772,-4,8,-36,-47,1,4,1,1
1516786564467643,-3,-4,26,37,-8,-5,-8,0
1516786564467643,0,-2,3,10,5,-10,-2,-2
1516786564473888,-2,4,-30,-30,-12,-10,-3,-5
1516786564473888,4,-1,7,12,9,-4,0,0
1516786564489699,0,-13,-49,-33,1,-1,1,-3
1516786564489699,-1,-2,-20,-14,-15,-9,-6,-7
1516786564489699,0,3,-3,14,6,-3,-4,-5
1516786564489699,-6,1,-11,-7,-17,-19,-6,-10
1516786564504977,2,-2,-18,-9,11,7,2,-3
1516786564504977,-2,18,-4,8,-5,-7,3,-3
1516786564510983,-1,3,-14,-8,5,1,1,-5
1516786564510983,1,-9,-3,-7,-7,-10,-6,-5
1516786564527818,-2,-12,9,14,-1,-5,-6,-6
1516786564527818,1,-16,-21,-20,0,11,1,3
1516786564533969,-10,-27,22,9,-8,-7,-10,-6
1516786564533969,0,-5,4,-17,-7,7,-4,2
1516786564548860,-5,-7,80,66,5,10,1,2
1516786564548860,-3,-9,-1,-27,2,6,3,3
1516786564549858,-3,-5,5,7,6,6,4,6
1516786564549858,-2,-1,5,9,1,6,5,4
1516786564564901,-2,-6,-21,-24,-13,-2,2,0
1516786564564901,2,-5,-38,-48,-12,-3,3,6
1516786564571126,-2,16,93,100,19,-8,-8,-8
1516786564571126,-3,-8,-20,0,4,-3,-3,-6
1516786564586098,0,-5,-8,-43,-9,-10,-4,-3
1516786564586098,-1,-10,-30,-3,-7,-6,-3,-4
1516786564594118,3,2,-6,-26,-8,-2,1,0
1516786564594118,1,9,50,79,7,0,-1,3
1516786564609255,-5,-5,-2,-56,0,0,1,-2
1516786564609255,1,0,9,19,2,0,1,1
1516786564610021,2,-10,-25,-43,-4,3,3,0
1516786564610021,2,-11,3,8,7,2,1,1
1516786564625059,0,-18,-28,15,4,3,-2,0
1516786564625059,0,4,87,58,11,1,-2,-1
1516786564631076,-2,2,-47,-30,-9,-2,-1,-1
1516786564631076,-1,13,2,-18,-1,-2,0,-3
1516786564646267,2,17,-11,16,3,3,3,4
1516786564646267,-1,-1,-42,-37,-10,-2,3,3
1516786564654204,-7,-5,-4,-17,-4,-5,-6,-10
1516786564654204,5,6,1,42,5,10,5,4
1516786564669330,-5,-6,-12,-27,-3,-13,-7,-7
1516786564669330,1,2,10,40,7,1,0,-1
1516786564670179,5,3,-16,-51,-11,0,1,4
1516786564670179,-5,-14,-22,-18,2,2,0,0
1516786564685219,5,7,-46,-16,-15,2,4,1
1516786564685219,-12,-14,34,43,-1,-11,-13,-13
1516786564691380,1,8,18,8,-6,-7,-2,-1
1516786564691380,0,1,4,-35,-7,-6,-5,-3
1516786564706418,-2,1,-2,11,6,4,0,-2
1516786564706418,-2,1,-20,-21,-7,-4,-3,-2
1516786564713443,2,-1,38,52,4,5,2,2
1516786564713443,-2,-4,-44,-48,-9,-5,-4,-6
1516786564729491,-8,-1,29,23,2,1,0,0
1516786564729491,2,8,-2,-16,3,2,2,1
1516786564730354,0,-7,-14,8,4,2,2,1
1516786564730354,2,9,-1,-27,-8,-2,-2,0
1516786564745381,2,-7,-1,25,11,-1,-2,-2
1516786564745381,-2,-11,11,-1,1,-2,-2,-4
1516786564751397,-3,-10,-12,7,2,1,3,3
1516786564751397,2,9,34,26,-7,-3,-4,-2
1516786564766434,1,-1,-37,-70,-6,-5,-3,-2
1516786564766434,-2,14,42,20,3,0,0,0
1516786564773454,2,-14,-27,-32,-5,0,-1,-6
1516786564773454,-3,-10,5,6,-2,-2,2,5
1516786564789643,-4,5,40,37,2,3,2,3
1516786564789643,1,-4,-27,-14,0,0,-2,-2
1516786564789643,4,9,2,-3,-1,0,1,2
1516786564789643,-6,-7,-8,16,5,0,0,-6
1516786564813661,-5,-8,-19,-4,1,0,-2,-2
1516786564813661,2,-6,-33,-15,-9,-6,-1,-2
1516786564813661,-3,12,39,42,5,3,-1,2
1516786564813661,2,-5,22,27,6,-3,-1,-1
1516786564826644,-2,-4,-17,-8,-3,-4,-5,-3
1516786564826644,2,6,-10,-42,-3,2,3,1
1516786564833759,0,-1,22,56,-1,1,-2,0
1516786564833759,-13,-6,-13,-5,2,4,0,-4
1516786564849702,-1,-9,-21,19,3,4,4,-1
1516786564849702,6,19,21,-13,5,6,2,1
1516786564850660,-8,-34,-68,-38,-13,-14,-4,-4
1516786564850660,5,-6,-27,-36,-9,-10,-6,-2
1516786564864707,-2,-9,-36,-23,0,-3,-4,-6
1516786564864707,-4,-5,-23,-5,1,1,-1,-1
1516786564871750,-4,4,-13,-30,-2,3,0,-1
1516786564871750,0,2,7,42,6,-1,-3,1
1516786564885897,5,3,9,-25,-2,0,2,3
1516786564885897,-2,1,20,9,-4,-10,-6,-3
1516786564893920,2,7,11,1,6,4,1,1
1516786564893920,0,-14,-30,-27,-2,2,3,-4
1516786564908839,-3,15,30,64,5,-4,-6,-4
1516786564908839,-16,-8,12,18,7,9,3,-4
1516786564915864,-4,2,-20,-43,1,-3,-1,0
1516786564915864,2,9,37,-15,-15,-7,-4,-1
1516786564924871,5,-11,31,1,-4,-4,-4,2
1516786564924871,3,-4,-6,22,-3,-2,-5,-27
1516786564930874,0,-8,-17,-6,4,9,9,9
1516786564930874,-4,6,-18,-7,-10,-11,-3,44
1516786564945912,3,12,6,0,-5,-8,-4,-9
1516786564945912,-17,-18,-7,-13,7,6,-5,-23
1516786564953933,-10,0,10,-17,-9,-6,-6,-34
1516786564953933,-12,16,73,55,9,10,6,-5
1516786564968975,28,-43,-63,-29,10,11,2,10
1516786564968975,-34,-5,-25,-48,-22,-23,2,34
1516786564975993,40,13,10,18,5,-7,-9,-25
1516786564975993,28,3,-6,-29,-4,17,18,4
1516786564985018,-77,-1,22,50,5,-33,-37,3
1516786564985018,27,-17,-19,-13,-11,14,-43,-105
1516786564991032,30,5,2,-29,2,32,0,86
1516786564991032,30,-48,-94,-28,-18,-23,-38,-44
1516786565007076,-18,23,57,39,5,-52,-86,-105
1516786565007076,-42,3,-21,-10,-4,5,-117,-103
1516786565014095,-11,10,-32,1,-2,-98,-128,70
1516786565014095,38,36,31,7,7,-94,-113,106
1516786565028132,28,21,18,36,1,-55,105,127
1516786565028132,11,-12,-74,-27,-4,54,120,127
1516786565036154,-3,-28,-25,-27,-14,127,127,71
1516786565036154,-7,-1,70,-13,5,127,127,-27
1516786565053199,-1,-34,-31,-24,-17,124,2,-83
1516786565053199,33,-19,11,90,37,105,-89,-73
1516786565054201,14,-1,49,15,-5,34,-107,-98
1516786565054201,-24,1,-46,43,23,-52,-110,-31
1516786565066233,13,33,67,-28,-12,-81,-61,-41
1516786565066233,10,55,67,-6,-8,-128,17,56
1516786565073252,-25,50,57,11,3,-128,5,-46
1516786565073252,-23,36,12,-8,-4,-84,39,-23
1516786565088292,66,33,-64,-8,-11,-22,41,-30
1516786565088292,-2,-93,-26,-21,-20,-45,10,115
1516786565096313,11,14,-10,19,6,-25,33,-49
1516786565096313,-30,-24,-21,2,3,11,8,-73
1516786565111354,-8,-48,22,-1,6,44,9,16
1516786565111354,5,26,34,6,4,-2,11,22
1516786565112373,-15,-45,-9,4,8,-40,3,-20
1516786565112373,-8,-26,-52,-74,-12,-100,-9,-7
1516786565126392,-14,-7,-38,-7,-11,34,-30,3
1516786565126392,19,34,79,0,-21,62,15,-13
1516786565133413,-4,2,-35,0,-15,127,12,15
1516786565133413,-15,4,33,46,8,127,-6,-3
1516786565148452,9,-3,-9,-19,-5,-26,-19,3
1516786565148452,-37,13,8,6,3,-78,-10,-13
1516786565156472,-5,7,-8,0,7,-81,1,-2
1516786565156472,43,4,17,-2,7,-100,-5,23
1516786565171513,-6,0,-18,-17,6,-48,10,37
1516786565171513,17,17,66,39,9,-42,0,-40
1516786565172515,-26,-26,-100,-28,4,-30,-3,-25
1516786565172515,-7,0,9,-19,-17,-19,-10,-8
1516786565186564,-14,2,18,8,9,16,-2,-6
1516786565186564,1,-3,-25,-3,3,2,6,-6
1516786565193572,-7,-9,22,6,-3,-13,-4,7
