timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1516691217648340,-1,-7,-10,-4,-6,-5,-3,-2
1516691217648340,-11,-29,-5,0,5,5,1,-4
1516691217656324,25,14,5,0,0,-1,4,7
1516691217656324,-16,16,11,2,-3,1,1,-1
1516691217670861,-11,-27,-11,-2,0,-2,-2,-4
1516691217670861,1,7,-2,0,-1,0,-1,-1
1516691217678984,6,-6,4,3,1,1,-1,0
1516691217678984,-2,-14,-17,-6,-7,-1,1,0
1516691217694016,-3,-33,-8,13,21,14,3,-1
1516691217694016,-13,69,13,-8,-15,-10,-3,-4
1516691217694425,-6,-4,-6,-5,-25,-25,-7,-2
1516691217694425,4,-9,-1,4,27,28,3,3
1516691217708463,-9,-13,-10,-9,-21,-13,-4,-7
1516691217708463,3,-11,0,1,7,6,6,6
1516691217717529,-5,-10,-1,2,0,-1,-6,-10
1516691217717529,0,11,-3,-4,-17,-13,-3,-2
1516691217730521,5,17,9,-9,-10,-6,-2,-1
1516691217730521,-6,-16,-8,1,2,1,-1,0
1516691217739545,0,-2,-2,-2,-11,-11,-4,-2
1516691217739545,-5,-13,-8,-2,6,6,-2,-3
1516691217762105,2,8,1,-2,9,9,4,1
1516691217762105,-2,-18,-1,3,2,-3,-2,-2
1516691217763608,-7,-1,4,-1,-13,-16,-2,0
1516691217763608,5,-8,-5,-5,3,2,0,-1
1516691217768152,-1,4,-2,-10,-6,2,0,0
1516691217768152,-10,-34,-18,6,1,6,2,-1
1516691217777152,4,22,16,5,17,17,-1,-3
1516691217777152,-1,10,5,5,0,-3,-1,-1
1516691217790718,-3,-6,-10,-10,-25,-17,-8,-4
1516691217790718,-4,-4,-1,-6,-12,-24,-6,-3
1516691217799705,-3,-11,-5,3,20,26,5,1
1516691217799705,1,-2,-1,2,-2,-7,-1,0
1516691217813270,-3,-5,2,-2,4,3,-2,-4
1516691217813270,4,8,6,-2,1,6,4,2
1516691217822265,1,-5,-5,0,3,1,2,3
1516691217822265,0,-3,-3,-1,-4,-6,-2,2
1516691217828374,-1,1,2,3,0,-7,-1,0
1516691217828374,1,2,-3,-1,-7,-3,-3,-4
1516691217837323,-1,-4,-4,-9,-7,-4,-2,-1
1516691217837323,-1,-12,-2,7,12,11,3,-1
1516691217852375,2,7,2,-1,-3,0,-1,0
1516691217852375,0,5,0,-2,-4,-6,-4,-1
1516691217859865,-4,-10,-4,-4,6,5,3,0
1516691217859865,-2,-4,-1,-3,-17,-15,-2,-1
1516691217873438,1,-3,-2,1,4,0,-2,-2
1516691217873438,2,4,-2,-3,1,5,-2,-1
1516691217881924,-1,-10,-4,2,7,3,4,1
1516691217881924,2,13,2,-1,-10,-12,-6,-2
1516691217888444,0,-5,-5,-2,-4,-9,-2,-2
1516691217888444,-3,-2,1,-1,4,6,0,-1
1516691217897465,-2,-7,-5,-2,2,3,0,-1
1516691217897465,-2,-6,-7,-2,-5,-1,-1,-1
1516691217910500,0,4,3,-1,-3,-4,2,4
1516691217910500,-1,-10,-4,-6,-18,-14,-6,1
1516691217919524,2,13,8,7,29,30,3,-4
1516691217919524,-3,0,1,-2,-4,-11,-3,-5
1516691217933562,1,-3,-1,-1,3,5,6,3
1516691217933562,1,-3,-5,-1,-5,-5,-4,-1
1516691217942084,0,-1,-5,-4,-13,-6,1,8
1516691217942084,-3,-1,-1,0,4,2,-3,-3
1516691217948138,-1,-3,-5,-3,-19,-25,-7,-4
1516691217948138,-3,-3,5,7,36,37,14,-2
1516691217957124,4,12,6,2,-7,-13,-3,-1
1516691217957124,-1,2,-2,-4,-7,-3,-3,-3
1516691217970697,0,-2,-1,-1,5,10,5,7
1516691217970697,-1,-2,1,3,0,-5,-3,-5
1516691217979686,-1,-6,-2,-2,-1,2,0,-2
1516691217979686,-2,-4,-5,-4,-13,-14,-4,0
1516691217993259,-2,-2,-4,-4,-14,-6,-6,-3
1516691217993259,2,6,5,4,26,7,5,5
1516691218002280,-7,-3,-3,-1,-12,-14,-3,-10
1516691218002280,3,-2,0,6,37,53,8,0
1516691218008297,0,0,0,-4,-10,-8,-2,4
1516691218008297,-1,-3,-1,1,-6,-7,5,2
1516691218017283,3,-1,-1,-2,-11,-19,-1,13
1516691218017283,-8,-6,-7,-5,-5,-6,-3,-8
1516691218030821,0,3,0,2,11,12,-2,-9
1516691218030821,-1,0,-3,-7,-11,-5,-6,-5
1516691218039874,-4,-3,-2,-3,1,3,-3,-9
1516691218039874,4,-3,2,2,-2,-2,2,3
1516691218053380,-14,-2,-3,2,7,7,-1,-2
1516691218053380,-5,1,-4,-7,-18,-13,-9,-6
1516691218062404,10,2,-1,0,1,5,2,4
1516691218062404,0,-6,-2,-2,-4,-5,-2,6
1516691218068504,1,-1,2,-3,-2,-7,0,0
1516691218068504,-8,-2,0,-2,-6,-5,-5,-7
1516691218077444,-4,-1,-7,-5,2,5,-3,-2
1516691218077444,-5,-5,-1,3,-8,-5,3,6
1516691218091010,-1,1,1,1,2,-4,0,1
1516691218091010,4,2,0,3,2,0,0,9
1516691218099502,-6,-3,-5,-2,-8,-1,-7,-14
1516691218099502,6,1,-3,-3,0,-5,-5,0
1516691218113159,-7,-3,-3,-2,0,2,0,-4
1516691218113159,-3,-2,-2,-3,-10,-7,-1,-3
1516691218122100,-1,-2,4,3,3,-1,-2,0
1516691218122100,-5,2,4,-3,-2,-4,-1,-13
1516691218128198,3,0,-1,1,-1,-1,-2,3
1516691218128198,13,-1,-5,-3,2,11,6,21
1516691218137139,-2,-4,-4,-8,-3,-2,2,0
1516691218137139,-1,0,-1,10,5,5,-2,-5
1516691218150761,0,-1,-3,-1,-4,-4,-8,-6
1516691218150761,-4,0,0,-1,-4,-7,-5,-17
1516691218159699,4,-1,0,-2,1,10,0,11
1516691218159699,-7,-2,-8,-12,-31,-24,-14,-8
1516691218173327,7,-1,1,9,25,15,13,6
1516691218173327,-2,-1,0,-2,-4,4,4,3
1516691218182289,-2,1,0,4,2,-3,-8,-5
1516691218182289,5,1,1,1,3,-7,2,7
1516691218197298,-10,-3,2,1,-2,-1,-4,-6
1516691218197298,-1,-2,-3,-6,-6,-6,-4,-7
1516691218198802,-3,-3,-2,-2,-5,-3,-2,-6
1516691218198802,-4,2,2,-3,-7,-9,5,6
1516691218210927,4,-3,-4,0,13,21,6,15
1516691218210927,-12,-5,-12,-1,-4,-3,-8,-20
1516691218219859,2,2,4,2,-3,-6,0,3
1516691218219859,-6,-3,2,-8,-9,-22,-5,-6
1516691218233935,7,5,-1,8,7,16,6,2
1516691218233935,-3,-3,0,0,-2,-6,-15,-8
1516691218241002,-2,-4,-2,-6,-1,-4,0,7
1516691218241002,2,2,-5,-8,-15,-34,-1,-9
1516691218248464,-2,-4,5,10,22,38,16,13
1516691218248464,8,3,3,-2,0,4,-3,9
1516691218257459,-2,-3,-5,-1,0,1,0,-8
1516691218257459,4,-1,-5,1,-7,-16,-8,4
1516691218270586,-3,-1,-2,-7,-6,-3,-3,-8
1516691218270586,0,0,2,-4,3,7,8,5
1516691218279518,6,-3,-7,-4,-9,-18,-6,12
1516691218279518,-3,2,9,9,18,26,16,11
1516691218294650,3,1,4,3,6,11,-1,1
1516691218294650,5,-3,-5,-3,-12,-6,7,10
1516691218296061,-27,-3,0,0,-10,-21,-13,-32
1516691218296061,0,-4,-4,-6,-2,37,3,-1
1516691218308178,3,1,-1,0,-3,-12,-5,3
1516691218308178,8,4,-3,2,6,-1,2,13
1516691218317117,-10,-4,-5,-4,-7,-9,3,-2
1516691218317117,-2,-4,1,3,7,21,4,-3
1516691218330654,-2,-3,-9,-12,-20,-27,-17,-16
1516691218330654,5,2,4,3,-2,-4,1,12
1516691218339678,7,-1,3,3,8,4,5,11
1516691218339678,7,-1,-9,1,29,48,11,-13
1516691218354217,-15,-4,4,-3,2,-42,-20,-11
1516691218354217,-4,-1,3,2,10,13,7,-6
1516691218360816,-2,-1,-8,-6,-21,-7,-6,-4
1516691218360816,8,-2,-2,2,11,30,4,16
1516691218368278,5,0,-6,-8,-20,-19,1,0
1516691218368278,-11,-3,-10,-3,3,2,-3,-14
1516691218377278,-5,-2,1,1,2,-1,-6,-5
1516691218377278,0,0,0,-4,-14,-28,-11,-5
1516691218390897,-2,-3,2,-3,0,8,6,5
1516691218390897,-8,-1,6,-1,-8,-10,-9,-9
1516691218399837,4,-1,-3,-2,3,5,0,-1
1516691218399837,-4,0,5,1,-4,-19,-6,-4
1516691218413875,-3,-7,-18,-9,-19,-38,-16,-11
1516691218413875,0,-5,-11,3,8,13,7,9
1516691218420893,-11,3,16,1,-2,-5,-4,-12
1516691218420893,2,1,2,1,-3,-30,-12,-1
1516691218428415,1,3,1,6,17,36,10,2
1516691218428415,-2,-2,5,9,44,64,12,-2
1516691218437439,16,4,-4,-1,-1,0,8,15
1516691218437439,-7,-3,-2,-2,-9,-6,0,3
1516691218450975,-11,-1,0,-2,-20,-23,-12,-18
1516691218450975,-2,-3,-3,-6,-10,-23,-7,-6
1516691218460027,7,0,-1,3,18,38,14,10
1516691218460027,-3,-1,-5,-1,2,-5,-2,0
1516691218474539,-4,7,15,1,0,0,-6,-7
1516691218474539,1,1,1,-4,-2,0,-6,-7
1516691218480580,0,2,2,2,-5,-21,-3,2
1516691218480580,3,2,1,-3,-5,-3,1,15
1516691218497096,-3,-5,-8,-5,-6,8,1,-16
1516691218497096,-6,-2,3,-5,-24,-40,-10,-12
1516691218498601,0,-1,-3,0,15,20,1,2
1516691218498601,-1,0,6,10,8,5,-2,-1
1516691218510717,10,-3,-12,-8,0,1,3,10
1516691218510717,-5,6,11,10,10,-2,-6,-4
1516691218520158,0,-8,-9,-7,-5,2,9,8
1516691218520158,1,-3,-7,-9,-21,6,3,-10
1516691218534211,4,-2,1,2,8,12,5,6
1516691218534211,3,1,-3,-2,-8,-6,-2,3
1516691218540738,1,-2,-2,-3,8,7,0,-3
1516691218540738,-1,7,2,-8,-16,-23,-7,-6
1516691218557257,-15,2,6,3,-9,-9,-5,-8
1516691218557257,1,-5,-8,-3,0,3,1,8
1516691218558760,3,3,6,4,3,3,-1,-4
1516691218558760,-13,4,6,1,6,-7,-7,-15
1516691218570884,6,-3,-6,-1,0,4,3,8
1516691218570884,1,2,5,1,0,3,2,2
1516691218579817,-7,-5,-2,-4,-9,-10,-8,-6
1516691218579817,7,-1,-2,-1,-1,1,4,7
1516691218593855,4,-2,-5,-3,2,3,2,2
1516691218593855,-7,6,8,2,-8,-10,-9,-8
1516691218600873,3,-3,-4,-5,-5,-1,0,-5
1516691218600873,-4,-4,-2,-3,3,1,0,-1
1516691218616947,-4,1,7,3,-7,-4,-1,2
1516691218616947,7,1,-6,-3,-1,5,4,6
1516691218618921,-8,-1,4,4,7,-1,-5,-11
1516691218618921,2,-2,-8,-1,4,2,1,6
1516691218630951,7,0,-4,-4,-6,-5,1,10
1516691218630951,-1,-2,-5,-7,-6,-9,-1,-9
1516691218639476,2,0,0,2,-2,1,-1,9
1516691218639476,-2,-3,-4,-3,-8,-8,-6,-5
1516691218654104,-8,-4,-5,-3,0,4,0,-8
1516691218654104,6,0,-1,3,4,-1,-1,3
1516691218660620,-2,-1,-3,-10,-7,-5,-2,-4
1516691218660620,-3,-6,-8,-2,-3,3,0,-2
1516691218684679,11,2,-2,1,-1,1,2,6
1516691218684679,-1,2,4,-3,-7,-3,0,0
1516691218686098,-6,0,-2,-3,-1,1,1,-3
1516691218686098,-11,-11,-11,-5,2,0,-7,-9
1516691218690695,1,0,6,4,4,-3,-4,2
1516691218690695,-3,-7,-7,-2,-5,-5,0,0
1516691218699634,-4,0,-4,-1,-2,-4,-4,-2
1516691218699634,7,5,4,0,3,4,5,9
1516691218714206,5,-4,-8,-7,-1,4,1,-11
1516691218714206,8,-5,-8,-9,-9,-5,14,29
1516691218720782,-29,9,16,11,6,-7,-17,-30
1516691218720782,-26,-4,5,8,7,1,0,-1
1516691218737236,-32,-7,-9,-3,-5,1,-2,-1
1516691218737236,-26,-10,-10,-3,-3,0,4,5
1516691218738740,-19,-4,-7,-8,-6,-3,0,3
1516691218738740,-29,5,1,-4,0,0,3,3
1516691218751310,-18,-5,0,2,-1,4,3,2
1516691218751310,-19,11,4,-1,-4,-4,-12,-23
1516691218759797,3,-13,-9,1,3,1,1,10
1516691218759797,1,10,1,-5,-8,0,-4,-1
1516691218773915,-2,11,10,4,4,0,1,3
1516691218773915,-28,-17,-11,-7,-4,-4,-5,-7
1516691218780850,-36,1,2,6,3,8,1,2
1516691218780850,-47,-5,-9,-3,-1,2,1,-4
1516691218796934,7,0,2,1,1,12,1,7
1516691218796934,38,8,4,-2,-4,7,-6,-2
1516691218798936,41,-9,0,5,4,9,5,3
1516691218798936,93,3,3,-2,2,7,7,8
1516691218811012,42,-1,5,0,-1,-12,-9,-19
1516691218811012,44,-1,0,-2,3,-17,-7,-9
1516691218819954,45,4,-4,-5,-5,-16,5,9
1516691218819954,18,-6,9,7,4,-7,-2,-8
1516691218833991,28,-5,-6,-1,-4,-11,-2,4
1516691218833991,5,-7,-11,-5,-3,-3,4,7
1516691218841012,-11,12,6,1,1,2,1,-2
1516691218841012,-18,-8,-8,-2,1,4,2,8
1516691218857054,-65,12,6,-3,-1,2,2,0
1516691218857054,-51,-7,5,5,-1,4,-2,-8
1516691218858558,2,-2,-3,-4,-1,5,8,3
1516691218858558,-4,-16,-15,-2,-3,-2,-6,-12
1516691218870627,-1,-6,-4,0,-1,-1,6,11
1516691218870627,25,7,2,-3,-2,-5,-6,-7
1516691218879613,26,-4,-10,-4,-8,-8,-9,1
1516691218879613,-1,10,7,-1,-1,-4,-9,-4
1516691218894194,14,2,-4,-6,-3,-7,-7,-3
1516691218894194,6,-25,-14,-1,-3,-4,-9,-14
1516691218900769,44,6,-2,-3,-1,-1,-2,2
1516691218900769,10,4,3,-1,-3,-2,-1,2
1516691218917296,-22,-8,-8,-4,-1,-1,-1,-9
1516691218917296,-10,27,16,5,-4,0,4,5
1516691218918718,-29,-10,-1,7,0,2,0,1
1516691218918718,4,8,-1,-6,-4,0,0,-1
1516691218930835,-2,1,1,-2,-2,-4,-5,-8
1516691218930835,-11,-14,-10,-4,-1,1,-1,-7
1516691218939776,-6,-6,6,5,2,1,-2,-5
1516691218939776,-11,4,0,-3,-1,3,1,-1
1516691218962334,-2,-5,-1,1,-4,-2,-4,-1
1516691218962334,10,12,-10,-12,-6,-3,-1,5
1516691218963838,-13,-5,5,5,6,5,4,5
1516691218963838,-4,-2,6,11,4,3,0,-2
1516691218976904,-2,3,-8,-8,-7,-6,-7,-4
1516691218976904,7,-3,-1,1,-1,2,3,10
1516691218978878,-2,1,-1,-6,-6,-4,-1,-3
1516691218978878,16,28,5,3,2,2,4,7
1516691218991010,23,-7,19,6,2,4,9,13
1516691218991010,-10,-12,-4,-3,-1,-5,-26,-29
1516691218999935,-1,20,-3,-2,-1,-2,7,5
1516691218999935,-29,-59,-12,-5,-6,-5,-13,-10
1516691219014062,-1,45,-2,-2,0,0,7,5
1516691219014062,-5,17,6,-2,2,2,14,15
1516691219028548,-8,36,3,-1,-1,-3,-7,-8
1516691219028548,5,-1,0,-2,2,-1,3,-2
1516691219037033,15,-15,1,2,-3,-4,-7,0
1516691219037033,11,-42,-6,6,7,7,5,11
1516691219038537,-14,-2,-11,-10,-11,-7,-14,-20
1516691219038537,14,6,-6,-4,-2,0,4,7
1516691219050569,-4,-27,-56,-12,-7,-4,-3,-4
1516691219050569,-8,35,4,-30,1,-1,0,-6
1516691219059602,-13,-45,-19,31,0,-1,5,3
1516691219059602,4,-3,-52,-37,-7,-5,-3,-3
1516691219074131,-16,5,41,42,9,4,4,-3
1516691219074131,10,-12,-74,-16,-13,-5,1,8
1516691219080678,-20,-18,-12,-32,-6,-5,-10,-11
1516691219080678,4,18,60,51,10,4,1,-3
1516691219097278,20,14,-29,-27,-9,-3,0,10
1516691219097278,-6,9,31,14,4,1,2,2
1516691219098697,0,-28,-22,-6,-6,-3,-2,-2
1516691219098697,2,14,-2,-6,-1,-2,-1,-4
1516691219110820,-8,18,7,-8,1,0,-1,-3
1516691219110820,-11,-41,0,18,3,2,-5,-6
1516691219119759,21,20,10,-6,2,2,6,9
1516691219119759,-14,-9,-20,-16,-10,-8,-7,-6
1516691219133822,1,-22,66,25,12,4,-1,-1
1516691219133822,5,39,-30,1,-3,-3,0,-1
1516691219140838,-21,14,59,11,3,-2,-2,-6
1516691219140838,-8,-23,-45,-2,-5,-3,-1,-2
1516691219156882,-10,17,-9,-29,-9,-2,-7,-14
1516691219156882,12,53,116,112,45,24,24,22
1516691219158857,9,-2,-55,-15,-6,-1,3,5
1516691219158857,2,-3,-48,-17,-7,-4,-2,2
1516691219170919,-12,-49,-30,-15,-8,-6,-8,-9
1516691219170919,-6,-7,-7,-28,-9,-7,-2,-5
1516691219179913,-13,-25,5,-6,1,1,-4,-2
1516691219179913,12,17,53,26,6,2,5,9
1516691219193951,-7,-38,-34,-12,-3,-3,-3,-8
1516691219193951,-5,-12,2,-11,-4,-3,-2,-3
1516691219200969,11,31,-10,-4,-2,-4,-2,-2
1516691219200969,-21,-60,-55,-21,-15,-10,-10,-12
1516691219217095,3,13,76,30,24,14,13,11
1516691219217095,-7,-21,-39,-23,-11,-6,-5,-9
1516691219218516,-1,-42,-26,-8,-8,-6,-7,-5
1516691219218516,-12,-20,-12,6,2,2,-1,-4
1516691219230632,24,70,44,1,3,4,6,10
1516691219230632,-9,-19,23,12,2,2,0,-1
1516691219239572,11,27,9,6,5,3,3,6
1516691219239572,-7,-39,2,3,3,1,-2,-2
1516691219254182,-23,-13,-43,-8,-10,-9,-10,-14
1516691219254182,15,2,-31,-23,-5,-3,-1,6
1516691219260628,10,38,22,6,0,2,3,5
1516691219260628,-1,16,17,-3,-1,0,-1,-3
1516691219276173,-4,-21,-23,-5,-4,-1,-1,-2
1516691219276173,2,18,-1,-13,-7,-4,-3,-2
1516691219283191,-10,-5,4,10,2,2,-5,-4
1516691219283191,9,9,11,-2,3,0,-1,-4
1516691219290708,4,12,3,5,0,1,12,12
1516691219290708,-13,-26,-12,-4,-3,-3,-6,-4
1516691219307251,11,35,-13,-5,-3,0,0,-6
1516691219307251,-8,-25,7,-6,-6,-3,-6,-6
1516691219313769,17,22,33,3,7,4,4,7
1516691219313769,-8,-3,-38,-24,-13,-6,-4,-5
1516691219320886,-3,-9,-7,3,5,3,4,1
1516691219320886,4,-10,-33,-13,-7,-4,-1,1
1516691219336418,-2,14,51,27,5,-1,-3,-2
1516691219336418,3,-8,-17,-13,0,-3,-3,-3
1516691219343378,-14,-27,-24,-19,-4,-5,-4,-6
1516691219343378,10,37,42,16,6,6,6,6
1516691219350960,0,-23,-46,-10,-11,-5,-6,-3
1516691219350960,3,-3,-1,2,1,-1,-1,2
1516691219359891,0,-13,9,1,-5,-6,-2,-2
1516691219359891,-9,9,21,4,-1,1,-1,-2
1516691219373929,2,4,-44,-16,1,1,-3,-4
1516691219373929,-5,11,29,14,4,1,0,-5
1516691219380996,-2,-10,-13,-1,-4,-2,0,0
1516691219380996,2,11,19,2,-4,-3,-2,1
1516691219396572,-8,-6,-40,-39,-18,-5,-7,-6
1516691219396572,0,-7,-5,12,8,5,2,2
1516691219403536,12,2,24,3,13,6,7,11
1516691219403536,-12,36,4,29,13,3,0,-7
1516691219411038,-10,-41,-54,-21,-14,-7,-6,-6
1516691219411038,6,34,90,26,4,3,3,1
1516691219419549,-4,-2,-15,-10,-7,-5,-4,-4
1516691219419549,9,1,1,-9,-3,-2,1,4
1516691219434121,-4,-13,-11,1,-3,-4,-3,-2
1516691219434121,-6,-16,-32,-18,-10,-5,-5,-6
1516691219440620,1,-7,3,0,2,2,3,3
1516691219440620,2,10,-7,-7,-3,-1,-1,-1
1516691219456649,-3,-3,5,11,1,-3,-1,-3
1516691219456649,-1,6,-1,-4,-1,-2,-1,-2
1516691219463252,-2,-5,7,5,3,1,0,-1
1516691219463252,2,-1,-2,-7,-3,-2,-2,0
1516691219479710,1,8,22,11,4,2,0,0
1516691219479710,-4,-4,-12,-7,-7,-4,-4,-2
1516691219481243,-2,-1,1,0,-6,-1,-2,-1
1516691219481243,0,-8,-27,-15,-4,-1,0,1
1516691219493752,0,3,-3,3,0,-1,0,0
1516691219493752,-6,-10,-4,1,-3,-1,-4,-5
1516691219500850,-3,2,7,3,-2,-2,-1,-1
1516691219500850,3,0,5,-2,3,0,1,0
1516691219516307,-1,-7,-5,3,0,-2,-1,-2
1516691219516307,-2,-3,-6,-8,-5,-2,-3,-1
1516691219523325,-1,1,14,4,3,1,0,-1
1516691219523325,2,6,5,2,-1,1,3,-1
1516691219539369,-1,-3,-1,-2,-2,-1,2,1
1516691219539369,2,-7,-12,-3,-4,-2,-1,0
1516691219541374,-2,2,7,2,-4,-1,-2,-3
1516691219541374,0,-1,-8,-5,-2,0,-2,-1
1516691219553907,0,-1,-1,8,1,1,0,-1
1516691219553907,1,-3,-8,-6,0,-3,0,-1
1516691219560927,-2,-5,-2,3,-2,-4,-2,-1
1516691219560927,3,-1,-16,-15,-2,-3,-2,-1
1516691219576467,-1,5,19,5,3,2,-1,-1
1516691219576467,2,10,2,5,4,3,3,2
1516691219583526,-2,-8,-15,-6,-4,-1,-4,-3
1516691219583526,-3,-5,4,4,-1,0,-4,-2
1516691219599530,0,2,-1,0,0,-3,-3,-2
1516691219599530,-3,-3,-2,-5,-3,-4,-3,-1
1516691219601032,-1,-3,-3,-3,-1,0,-2,-3
1516691219601032,1,2,4,1,2,1,0,1
